ID,书名,引文,条目名（主题1）,卷数,卷名（主题0）,主题2,梦溪笔谈卷数,梦溪笔谈条目序数,卷题
9,古今图书集成,《梦溪笔谈》：大理法官皆亲节案……,吏员部杂录,130,选举典,经济汇编,2,33,故事二
8,古今图书集成,《梦溪笔谈》：包孝肃尹京……,吏员部记事,129,选举典,经济汇编,22,395,谬误
11,古今图书集成,《梦溪笔谈》：嘉祐中，进士奏名讫……,及第部记事,95,选举典,经济汇编,1,26,故事一
12,古今图书集成,《梦溪笔谈》：蒋堂侍郎为淮南转运使日,隶役部纪事,133,选举典,经济汇编,10,183,人事二
13,古今图书集成,《梦溪笔谈》：旧制天下贡举人到阙，悉皆入对，数不下三千人，谓之羣见……,乡试部记事,82,选举典,经济汇编,9,165,人事一
14,古今图书集成,《梦溪笔谈》：礼部贡院试进士日……,科举部杂录,78,选举典,经济汇编,1,25,故事一
16,古今图书集成,《梦溪笔谈》：三司、开封府、外州长官升厅事……,隶役部杂录,133,选举典,经济汇编,2,38,故事二
17,古今图书集成,《梦溪笔谈》：石曼卿初登科……,下第部记事,90,选举典,经济汇编,23,413,讥谑
18,古今图书集成,《梦溪笔谈》：熙宁中李定献偏架弩……,归诚部记事,136,选举典,经济汇编,19,324,器用
19,古今图书集成,《梦溪笔谈》：晏元献公为童子时……,神童部记事,107,选举典,经济汇编,9,176,人事一
20,古今图书集成,《梦溪笔谈》：予婣家朝散郎王九龄常言……,荫袭部记事,114,选举典,经济汇编,24,424,杂志一
21,古今图书集成,《梦溪笔谈》：张唐卿进士第一人及第……,及第部记事,95,选举典,经济汇编,23,408,讥谑
22,古今图书集成,《梦溪笔谈》：郑毅夫自负时名……,及第部记事,95,选举典,经济汇编,9,155,人事一
37,古今图书集成,《梦溪笔谈》：太阴元精生解州盐泽大卤中……,石部杂录,20,坤舆典,方舆汇编,26,496,药议
38,古今图书集成,《梦溪笔谈》：《唐六典》述五行……,砂部杂录,21,坤舆典,方舆汇编,3,52,辩证
39,古今图书集成,《梦溪笔谈》：庄子言：野马也，尘埃也，乃是两物。……,灰尘部杂录,24,坤舆典,方舆汇编,3,66,辩证
40,古今图书集成,《梦溪笔谈》：信州鈆山县有苦泉。……,水部杂录,28,坤舆典,方舆汇编,25,455,杂志二
41,古今图书集成,《梦溪笔谈》：信安、沧、景之间，挽车者皆衣韦袴。,冰部杂录,30,坤舆典,方舆汇编,23,409,讥谑
42,古今图书集成,《梦溪笔谈》：国子博士李余庆知常州……,冢墓部纪事,139,坤舆典,方舆汇编,10,184,人事二
43,古今图书集成,《梦溪笔谈》：海州东海县西北有二古墓……,冢墓部杂录,140,坤舆典,方舆汇编,4,72,辩证二
44,月令粹编,《梦溪笔谈》：王文正太尉气羸多病……,苏合香酒,15,冬总,月令,9,162,人事一
45,月令粹编,《梦溪笔谈》：宋次道《春明退朝录》言,冰花,15,冬总,月令,21,386,异事
46,月令粹编,《梦溪笔谈》：开元大衍历法最为精密……,熙宁改闰,19,闰总,月令,7,116,象数一
47,月令粹编,《梦溪笔谈》：《国史纂异》云，润州曾得玉磬十二以献……,磬法月数,19,闰总,月令,5,98,乐律一
48,月令粹编,《梦溪笔谈》：陈文忠尧叟为枢密。……,天子请客,20,昼夜时刻,月令,25,466,杂志二
49,月令粹编,《梦溪笔谈》：学士院玉堂东承旨閝子窗格上有火燃处，……,玉堂窗格,20,昼夜时刻,月令,1,5,故事一
50,月令粹编,《梦溪笔谈》：欧阳文忠曾出使河朔，……,海市,20,昼夜时刻,月令,21,372,异事
51,月令粹编,《梦系笔谈》：馆阁每夜轮校官一人直宿，……,豁宿,20,昼夜时刻,月令,23,418,讥谑
52,月令粹编,《梦溪笔谈》：吴僧文捷戒律精苦，奇迹甚多。……,舍利转,20,昼夜时刻,月令,20,351,神奇
53,月令粹编,《梦溪笔谈》：欧阳公尝得一古画，……,正午牡丹,20,物候,月令,17,278,书画
54,月令粹编,《梦溪笔谈》：信安沧景之闲多蚊虻，……,木马凌床,22,岁令总补,月令,23,409,讥谑
55,东山草堂集,《梦溪笔谈》：天圣中，靑州盛冬浓霜两皆以自花。,百谷用成赋,4,,,21,386,异事
56,焦氏说楛,久服芎藭，令人暴死，久服苦参，令人腰重。见《梦溪笔谈》。,,3,,,18,315,技艺
57,珂雪斋集,记昔沈存中常梦至一小山，花如覆锦，乔木蓊郁，溪水绕其下，晚居南徐，得地于丹阳，宛如梦中，遂以梦名溪，故所著有《梦溪笔谈》。,泊梦溪记,14,,,,,
58,古今图书集成,宋人所撰《梦溪笔谈》有云：熙宁中予领太史令……,历法总部汇考,45,历法典,历象汇编,8,148,象数二
